SELECT * WHERE {?C1 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C2. 
  ?C4 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C1. 
  ?C0 <http://www.w3.org/2002/07/owl#equivalentClass> ?C3. 
  ?C0 <http://www.w3.org/2002/07/owl#disjointWith> ?C2. 
  ?a0 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?C0. 
  ?a0 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?C4. } 
C1,C2,C4,C0,C3,a0
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Alaska_Department_of_Natural_Resources
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Alaska_Department_of_Natural_Resources
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Alaska_Senate
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Alaska_Senate
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/House_of_Stuart
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/House_of_Stuart
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/James_W._Maloney
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/James_W._Maloney
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Scottish_Labour_Party
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Scottish_Labour_Party
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,"http://dbpedia.org/resource/Wycliffe_Hall,_Oxford"
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,"http://dbpedia.org/resource/Wycliffe_Hall,_Oxford"
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Albert_Gallatin_Area_School_District
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Albert_Gallatin_Area_School_District
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Department_of_Tourism_(Philippines)
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Department_of_Tourism_(Philippines)
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Cavendish_Laboratory
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Cavendish_Laboratory
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Hampshire_County_Council
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Hampshire_County_Council
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,"http://dbpedia.org/resource/Universidad_del_Norte,_Colombia"
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,"http://dbpedia.org/resource/Universidad_del_Norte,_Colombia"
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Alex_Carrie
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Alex_Carrie
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/SoccerPlayer,http://dbpedia.org/ontology/Building,http://www.wikidata.org/entity/Q41176,http://dbpedia.org/resource/Alex_Carrie
http://dbpedia.org/ontology/NaturalPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Mountain,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Alex_Hill_(musician)
http://dbpedia.org/ontology/NaturalPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Mountain,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Alex_Hill_(musician)
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Alex_House
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Alex_House
http://dbpedia.org/ontology/Artist,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/ontology/Mountain,http://schema.org/Mountain,http://dbpedia.org/resource/Alex_Hill_(musician)
http://dbpedia.org/ontology/Artist,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/ontology/Mountain,http://www.wikidata.org/entity/Q8502,http://dbpedia.org/resource/Alex_Hill_(musician)
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Bath_and_North_East_Somerset_Council
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Bath_and_North_East_Somerset_Council
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Department_of_the_Environment_(Northern_Ireland)
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Department_of_the_Environment_(Northern_Ireland)
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,"http://dbpedia.org/resource/Greyfriars,_Oxford"
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,"http://dbpedia.org/resource/Greyfriars,_Oxford"
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Alexander_Douglas_Campbell
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Alexander_Douglas_Campbell
http://dbpedia.org/ontology/CelestialBody,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Star,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Alexander_Fu_Sheng
http://dbpedia.org/ontology/CelestialBody,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Star,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Alexander_Fu_Sheng
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Alexander_Skugarev
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Alexander_Skugarev
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/WinterSportPlayer,http://dbpedia.org/ontology/Building,http://www.wikidata.org/entity/Q41176,http://dbpedia.org/resource/Alexander_Skugarev
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Alexander_Ward
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Alexander_Ward
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/National_Library_of_New_Zealand
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/National_Library_of_New_Zealand
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Alexei_Zavarukhin
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Alexei_Zavarukhin
http://dbpedia.org/ontology/CelestialBody,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Star,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Alexey_Kudrya
http://dbpedia.org/ontology/CelestialBody,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Star,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Alexey_Kudrya
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/WinterSportPlayer,http://dbpedia.org/ontology/Building,http://www.wikidata.org/entity/Q41176,http://dbpedia.org/resource/Alexei_Zavarukhin
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Bibliotheca_Alexandrina
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Bibliotheca_Alexandrina
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/House_of_Romanov
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Country,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/House_of_Romanov
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Juniata_Valley_School_District
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Juniata_Valley_School_District
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Library_of_Alexandria
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Library_of_Alexandria
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/David_Hall_(Australian_politician)
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/David_Hall_(Australian_politician)
http://dbpedia.org/ontology/Politician,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/MemberOfParliament,http://dbpedia.org/ontology/Building,http://www.wikidata.org/entity/Q41176,http://dbpedia.org/resource/David_Hall_(Australian_politician)
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Altenberg_Publishing
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Altenberg_Publishing
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Alton_Community_Unit_School_District_11
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Alton_Community_Unit_School_District_11
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Venue,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Brixton_Academy
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Venue,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Brixton_Academy
http://dbpedia.org/ontology/CelestialBody,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Star,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Korie_Robertson
http://dbpedia.org/ontology/CelestialBody,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Star,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Korie_Robertson
